=======================================================
      STRESS TEST: 5 Processes (2 CPU, 2 IO, 1 Mixed)
=======================================================
(PID 3) [CPU-Heavy] Started. Resp: 0 ms
    (PID 3) CPU Phase 0/80
[MLFQ PRED] PID: 3 | Used: 2/2 | Score: 1000 | Level: 0 -> 1
(PID 4) [IO-Heavy ] Started. Resp: 2 ms
[MLFQ PRED] PID: 4 | Used: 0/2 | Score: 0 | Level: 0 -> 0
(PID 5) [CPU-Heavy] Started. Resp: 2 ms
[MLFQ PRED] PID: 5 | Used: 2/2 | Score: 1000 | Level: 0 -> 1
(PID 6) [Mixed-Work] Started. Resp: 4 ms
    (PID 6) Mix Phase 0/80
[MLFQ PRED] PID: 6 | Used: 2/2 | Score: 1000 | Level: 0 -> 1
(PID 7) [IO-Heavy ] Started. Resp: 6 ms
[MLFQ PRED] PID: 7 | Used: 0/2 | Score: 0 | Level: 0 -> 0
    (PID 4) I/O Yield 0/80
[MLFQ PRED] PID: 4 | Used: 0/2 | Score: 0 | Level: 0 -> 0
    (PID 7) I/O Yield 0/80
[MLFQ PRED] PID: 7 | Used: 0/2 | Score: 0 | Level: 0 -> 0
[MLFQ PRED] PID: 4 | Used: 0/2 | Score: 0 | Level: 0 -> 0
[MLFQ PRED] PID: 7 | Used: 0/2 | Score: 0 | Level: 0 -> 0
[MLFQ PRED] PID: 4 | Used: 0/2 | Score: 0 | Level: 0 -> 0
[MLFQ PRED] PID: 7 | Used: 0/2 | Score: 0 | Level: 0 -> 0
[MLFQ PRED] PID: 4 | Used: 0/2 | Score: 0 | Level: 0 -> 0
[MLFQ PRED] PID: 7 | Used: 0/2 | Score: 0 | Level: 0 -> 0
[MLFQ PRED] PID: 4 | Used: 0/2 | Score: 0 | Level: 0 -> 0
[MLFQ PRED] PID: 7 | Used: 0/2 | Score: 0 | Level: 0 -> 0
[MLFQ PRED] PID: 4 | Used: 0/2 | Score: 0 | Level: 0 -> 0
[MLFQ PRED] PID: 7 | Used: 0/2 | Score: 0 | Level: 0 -> 0
[MLFQ PRED] PID: 4 | Used: 0/2 | Score: 0 | Level: 0 -> 0
[MLFQ PRED] PID: 7 | Used: 0/2 | Score: 0 | Level: 0 -> 0
